5,0,-0.53119,7.0145,6.2109
5,0.031006,-0.53119,7.2052,6.2109
5,0.061951,-0.53119,7.2052,6.4016
5,0.092896,-0.50395,7.2052,6.4288
5,0.12439,-0.46309,7.1643,6.4288
5,0.15619,-0.31327,7.1643,6.3607
5,0.18723,-0.27241,7.1234,6.3198
5,0.22144,-0.23155,7.2052,6.3607
5,0.25436,-0.34051,7.2052,6.3198
5,0.28574,-0.38137,7.2052,6.3607
5,0.31656,-0.38137,7.246,6.279
5,0.34732,-0.42223,7.2052,6.4016
5,0.37805,-0.53119,7.246,6.3198
5,0.40891,-0.50395,7.2733,6.2109
5,0.44006,-0.46309,7.2052,6.2381
5,0.48642,-0.53119,7.246,6.279
5,0.51727,-0.50395,7.2733,6.3198
5,0.56332,-0.46309,7.246,6.2381
5,0.59741,-0.57205,7.2733,6.4016
5,0.6283,-0.57205,7.2052,6.3198
5,0.6593,-0.53119,7.2733,6.3198
5,0.70575,-0.61292,7.2733,6.279
5,0.75232,-0.69464,7.3141,6.2109
5,0.79877,-0.65378,7.2733,6.2381
5,0.82968,-0.65378,7.246,6.3607
5,0.86069,-0.72188,7.2733,6.4016
5,0.89185,-0.69464,7.2733,6.3198
5,0.92282,-0.61292,7.2052,6.2381
5,0.9538,-0.65378,7.2733,6.2381
5,0.98492,-0.61292,7.2733,6.2381
5,1.0161,-0.65378,7.2733,6.3198
5,1.0472,-0.72188,7.3141,6.279
5,1.0783,-0.65378,7.246,6.2381
5,1.1093,-0.57205,7.246,6.279
5,1.1404,-0.65378,7.3141,6.2381
5,1.1722,-0.69464,7.355,6.279
5,1.2032,-0.53119,7.246,6.3198
5,1.2342,-0.31327,7.0826,6.3607
5,1.265,-0.10896,6.8238,6.2381
5,1.2961,0,6.3607,6.17
5,1.3271,0.72188,6.17,5.6252
5,1.358,-1.0351,6.8238,5.4073
5,1.389,-2.9148,6.7012,5.7886
5,1.4232,-5.2847,7.5865,6.4016
5,1.4542,-7.3958,8.3493,7.3958
5,1.485,-8.3493,8.4991,8.6625
5,1.5164,-7.1643,7.464,8.4991
5,1.5475,-3.9499,5.7069,6.8919
5,1.5786,-0.081722,5.0531,5.8976
5,1.6095,2.6015,5.4345,5.203
5,1.6404,3.5685,5.5571,4.7535
5,1.672,3.0646,6.2109,4.7126
5,1.703,3.2144,6.17,5.6252
5,1.734,3.7184,5.9385,6.4016
5,1.765,3.9499,5.8295,6.6604
5,1.7961,4.4811,5.7886,6.8238
5,1.8273,4.7126,5.5162,6.8919
5,1.8583,4.5628,5.0531,6.8919
5,1.8894,3.9771,4.985,6.279
5,1.9205,1.4574,5.4345,5.8976
5,1.9515,-1.6072,6.4016,6.17
5,1.9828,-3.5277,7.2052,6.851
5,2.0138,-3.6366,7.5457,6.9736
5,2.0449,-3.5685,7.2733,7.0826
5,2.076,-3.5958,6.7829,6.9328
5,2.1071,-3.8682,6.5922,6.5105
5,2.1382,-4.9442,6.8238,6.5105
5,2.1691,-6.3198,7.464,6.5105
5,2.2003,-6.279,7.4367,6.7421
5,2.2316,-5.2166,7.246,6.6604
5,2.2627,-4.1814,6.9328,6.6604
5,2.2936,-2.3427,6.2109,6.4288
5,2.3246,-1.6072,6.3198,5.8567
5,2.3558,-1.1441,6.8238,6.0474
5,2.3868,0.10896,6.7012,6.3198
5,2.4181,0.88532,6.6331,6.3198
5,2.449,0.76274,6.7012,6.5105
5,2.48,1.1169,6.7829,6.7829
