3,0,-1004,-75,-119
3,0.037,-1003,-69,-125
3,0.074,-1003,-63,-131
3,0.111,-1003,-63,-128
3,0.148,-1017,-65,-131
3,0.185,-992,-60,-131
3,0.222,-991,-61,-138
3,0.259,-1005,-63,-133
3,0.296,-1010,-66,-131
3,0.333,-1001,-60,-133
3,0.37,-1005,-57,-130
3,0.407,-1009,-59,-139
3,0.444,-1002,-64,-154
3,0.484,-1003,-66,-157
3,0.518,-995,-59,-154
3,0.555,-971,-70,-128
3,0.592,-1031,-63,-134
3,0.629,-981,-59,-165
3,0.666,-946,-90,-161
3,0.703,-995,-88,-244
3,0.74,-903,-80,-236
3,0.777,-1021,-96,-236
3,0.814,-904,-120,-241
3,0.851,-1060,-165,-138
3,0.888,-1068,-157,-175
3,0.925,-922,-97,-297
3,0.962,-957,-86,-269
3,0.999,-995,-91,-298
3,1.036,-1010,-84,-322
3,1.073,-996,-105,-200
3,1.11,-853,-73,-252
3,1.147,-970,-138,-216
3,1.184,-983,-155,-252
3,1.221,-963,-124,-285
3,1.258,-1205,-123,-266
3,1.295,-1027,-58,-319
3,1.332,-1079,-43,-100
3,1.369,-1044,-64,44
3,1.406,-967,-78,78
3,1.443,-889,-120,145
3,1.48,-725,-151,270
3,1.517,-651,-175,388
3,1.554,-755,-153,270
3,1.591,-867,-123,67
3,1.628,-1074,-108,-112
3,1.665,-1126,-103,-195
3,1.702,-1053,-79,-202
3,1.739,-1033,-87,-306
3,1.776,-1097,-116,-323
3,1.813,-1014,-105,-368
3,1.85,-1030,-106,-506
3,1.887,-1355,-344,-660
3,1.924,-1018,-396,-538
3,1.961,-824,-253,-383
3,1.998,-763,-182,-516
3,2.035,-813,-264,-680
3,2.072,-864,-360,-618
3,2.109,-669,-278,-477
3,2.146,-675,-191,-444
3,2.183,-618,-146,-470
3,2.22,-657,-146,-412
3,2.257,-662,-133,-392
3,2.294,-805,-158,-240
3,2.331,-985,-145,-366
3,2.368,-1006,-150,-312
3,2.405,-1087,-181,-395
3,2.443,-1113,-212,-413
3,2.48,-1202,-241,-482
3,2.517,-1252,-326,-468
3,2.554,-975,-338,-345
3,2.591,-785,-265,-305
3,2.628,-880,-313,-274
3,2.665,-970,-426,-405
3,2.702,-828,-375,-453
3,2.739,-670,-256,-316
3,2.776,-670,-153,-200
3,2.813,-684,-79,-245
3,2.85,-726,-42,-251
3,2.887,-827,-31,-250
3,2.924,-894,-56,-322
3,2.961,-943,-72,-430
3,2.998,-1030,-65,-462
3,3.035,-960,-102,-646
3,3.072,-868,-145,-799
3,3.109,-1151,-312,-823
3,3.146,-938,-352,-719
3,3.183,-876,-245,-661
3,3.22,-800,-228,-691
3,3.257,-618,-289,-846
3,3.294,-663,-359,-777
3,3.331,-522,-312,-518
3,3.368,-522,-312,-497
3,3.405,-480,-175,-497
3,3.442,-557,-101,-528
3,3.479,-576,-69,-436
3,3.516,-717,-86,-391
3,3.553,-837,-111,-535
3,3.59,-941,-202,-543
3,3.627,-1028,-279,-533
3,3.664,-984,-263,-591
3,3.701,-1097,-287,-642
3,3.738,-1190,-418,-521
3,3.775,-674,-317,-424
3,3.812,-806,-281,-341
3,3.849,-962,-508,-442
3,3.886,-696,-514,-477
3,3.923,-666,-389,-208
3,3.96,-668,-356,-188
3,3.997,-502,-287,-192
3,4.034,-617,-297,-15
3,4.071,-685,-168,56
3,4.108,-579,-70,37
3,4.145,-624,-273,32
3,4.182,-1526,-787,260
3,4.219,-1263,-1169,361
3,4.256,-1610,-1133,375
3,4.293,-1073,-907,293
3,4.33,-609,-604,274
3,4.367,-741,-558,74
3,4.404,-501,-710,-61
3,4.441,-360,-837,-182
3,4.478,-495,-727,231
3,4.515,-564,-682,58
3,4.552,-605,-531,-129
3,4.589,-921,-350,-37
3,4.626,-672,-331,145
3,4.663,-778,-542,127
3,4.7,-360,-395,87
3,4.737,-687,-1275,305
3,4.774,-545,-1621,579
3,4.811,-422,-1883,525
3,4.848,-10,-1441,375
3,4.885,-37,-1115,243
3,4.922,-473,-963,-127
3,4.959,-912,-407,-613
3,4.996,-783,225,-484
3,5.033,-411,17,545
3,5.07,-844,-312,571
3,5.107,-749,-786,258
3,5.144,-476,-787,127
3,5.181,-415,-796,277
3,5.218,-767,-1122,555
3,5.255,-1402,-1072,347
3,5.292,-1104,-1174,719
3,5.329,-1128,-1177,2
3,5.366,-355,-675,-254
3,5.403,-58,-658,373
3,5.44,-567,-717,409
3,5.477,-278,-1036,556
3,5.514,-192,-813,136
3,5.551,-405,-792,678
3,5.588,-322,-512,474
3,5.625,-147,-110,364
3,5.662,-443,-27,654
3,5.699,-8,-52,278
3,5.736,-45,-225,-41
3,5.773,-972,-1057,332
3,5.81,-315,-1982,1234
3,5.847,-330,-1160,15
3,5.884,-616,-824,51
3,5.921,-1091,-1211,391
3,5.958,-476,-1322,344
3,5.995,805,-925,436
3,6.032,410,-575,-260
3,6.069,-81,-759,-418
3,6.106,-687,-805,-128
3,6.143,-679,-818,64
3,6.18,-627,-903,159
3,6.217,-434,-899,317
3,6.255,-370,-996,379
3,6.292,-404,-1164,421
3,6.328,-454,-1333,366
3,6.366,-417,-1401,387
3,6.403,-383,-1184,356
3,6.44,-376,-917,321
3,6.477,-350,-982,269
3,6.514,-412,-1204,278
3,6.551,-372,-1297,281
3,6.588,-246,-1173,229
3,6.625,-201,-1049,139
3,6.662,-260,-1025,94
3,6.699,-270,-1009,90
3,6.736,-270,-979,98
3,6.773,-263,-974,116
3,6.81,-263,-974,116
3,6.847,-243,-988,111
3,6.884,-210,-947,74
3,6.921,-166,-903,28
3,6.958,-220,-826,86
3,6.995,-303,-571,172
3,7.032,-534,-349,44
3,7.069,-990,-308,217
3,7.106,-988,-730,692
3,7.143,-997,-830,838
3,7.18,-729,-882,888
3,7.217,-358,-977,656
3,7.254,-231,-879,480
3,7.291,-291,-734,377
3,7.293,-394,-706,387
3,7.33,-431,-724,372
3,7.367,-385,-717,312
3,7.404,-326,-704,406
3,7.441,-295,-703,401
3,7.478,-261,-736,409
3,7.515,-271,-774,403
3,7.552,-341,-867,393
3,7.589,-400,-964,389
3,7.626,-407,-1123,400
3,7.663,-406,-1395,469
3,7.7,-311,-1286,401
3,7.737,-224,-874,320
3,7.774,-192,-944,316
3,7.811,-172,-1020,250
3,7.848,-74,-1061,206
3,7.885,-97,-1014,192
3,7.922,-127,-939,209
3,7.959,-134,-856,174
3,7.996,-132,-836,175
3,8.033,-176,-889,157
3,8.07,-223,-959,145
3,8.107,-209,-920,118
3,8.144,-238,-916,88
3,8.181,-319,-944,101
